}
landmark {
  x: 0.2493099
  y: 0.88897604
  z: -0.042686593
}
landmark {
  x: 0.28624666
  y: 0.8687074
  z: 0.0033931648
}
landmark {
  x: 0.2744784
  y: 0.8884712
  z: 0.024583895
}
landmark {
  x: 0.25856346
  y: 0.8996712
  z: 0.025280787
}
"
"landmark {
  x: 0.16581653
  y: 0.963954
  z: -2.9706176e-05
}
landmark {
  x: 0.15636146
  y: 0.88547665
  z: 0.0549328
}
landmark {
  x: 0.17484865
  y: 0.8273082
  z: 0.06926154
}
landmark {
  x: 0.2043458
  y: 0.7991687
  z: 0.076470695
}
landmark {
  x: 0.2305567
  y: 0.7889646
  z: 0.07872376
}
landmark {
  x: 0.18494299
  y: 0.7890786
  z: 0.003234548
}
landmark {
  x: 0.23152594
  y: 0.7382524
  z: 0.024937509
}
landmark {
  x: 0.25847632
  y: 0.72569346
  z: 0.04608611
}
landmark {
  x: 0.27371186
  y: 0.7249783
  z: 0.060499307
}
landmark {
  x: 0.20957853
  y: 0.8158562
  z: -0.018039094
}
landmark {
  x: 0.26497725
  y: 0.792924
  z: 0.029790292
}
landmark {
  x: 0.25814685
  y: 0.8236059
  z: 0.062472258
}
landmark {
  x: 0.24031495
  y: 0.8367335
  z: 0.06934312
}
landmark {
  x: 0.23282318
  y: 0.8520313
  z: -0.032268703
}
landmark {
  x: 0.27921844
  y: 0.8319715
  z: 0.014491996
}
landmark {
  x: 0.26771724
  y: 0.8605557
  z: 0.03717884
}
landmark {
  x: 0.24912475
  y: 0.8741802
  z: 0.03527181
}
landmark {
  x: 0.25380838
  y: 0.8918703
  z: -0.04300033
}
landmark {
  x: 0.2895729
  y: 0.87315893
  z: -0.00055292377
}
landmark {
  x: 0.27634245
  y: 0.8929766
  z: 0.018438924
}
landmark {
  x: 0.26058882
  y: 0.90372103
  z: 0.017635167
}
"
"landmark {
  x: 0.16907996
  y: 0.9593471
  z: -2.8900204e-05
}
landmark {
  x: 0.1589078
  y: 0.88225967
  z: 0.052375555
}
landmark {
  x: 0.17632289
  y: 0.8247552
  z: 0.06539811
}
landmark {
  x: 0.20414388
  y: 0.7957253
  z: 0.07249007
}
landmark {
  x: 0.22832671
  y: 0.7836989
  z: 0.07462386
}
landmark {
  x: 0.18740207
  y: 0.78777045
  z: -0.0043531484
}
landmark {
  x: 0.23321687
  y: 0.7344519
  z: 0.014264105
}
landmark {
  x: 0.2602153
  y: 0.72196317
  z: 0.035425127
}
landmark {
  x: 0.27486047
  y: 0.7226586
  z: 0.04962271
}
landmark {
  x: 0.21162444
  y: 0.8154779
  z: -0.023980226
}
landmark {
  x: 0.26527855
  y: 0.78771013
  z: 0.01886338
}
landmark {
  x: 0.25991502
  y: 0.81805575
  z: 0.052820325
}
landmark {
  x: 0.24329525
  y: 0.83271736
  z: 0.06241973
}
landmark {
  x: 0.23417424
  y: 0.85254586
  z: -0.03635732
}
landmark {
  x: 0.27955022
  y: 0.8283207
  z: 0.005948325
}
landmark {
  x: 0.2682142
  y: 0.85580003
  z: 0.02965583
}
landmark {
  x: 0.24970943
  y: 0.8690162
  z: 0.030292952
}
landmark {
  x: 0.25437236
  y: 0.893019
  z: -0.045485858
}
landmark {
  x: 0.28957635
  y: 0.87170774
  z: -0.006442519
}
landmark {
  x: 0.2762182
  y: 0.89052564
  z: 0.01274027
}
landmark {
  x: 0.2602999
  y: 0.90003425
  z: 0.013640994
}
"
"landmark {
  x: 0.16834632
  y: 0.9582661
  z: -3.3975186e-05
}
landmark {
  x: 0.15734477
  y: 0.8787799
  z: 0.048798714
}
landmark {
  x: 0.17679644
  y: 0.8201937
  z: 0.05919477
}
landmark {
  x: 0.20641096
  y: 0.7914576
  z: 0.0646313
}
landmark {
  x: 0.23123996
  y: 0.7816851
  z: 0.06432066
}
landmark {
  x: 0.18833034
  y: 0.7877245
  z: -0.009617979
}
landmark {
  x: 0.2341121
  y: 0.7374902
  z: 0.009413503
}
landmark {
  x: 0.2616458
  y: 0.7229415
  z: 0.030016717
}
landmark {
  x: 0.2772369
  y: 0.7208289
  z: 0.042324364
}
landmark {
  x: 0.21306953
  y: 0.8159627
  z: -0.027192006
}
landmark {
  x: 0.26698777
  y: 0.78845745
  z: 0.017293714
}
landmark {
  x: 0.25856224
  y: 0.8190647
  z: 0.053120248
}
landmark {
  x: 0.24026349
  y: 0.834897
  z: 0.063623056
}
landmark {
  x: 0.23546489
  y: 0.8539133
  z: -0.03861437
}
landmark {
  x: 0.28069615
  y: 0.82867473
  z: 0.005162651
}
landmark {
  x: 0.26771593
  y: 0.8559278
  z: 0.028084768
}
landmark {
  x: 0.24922766
  y: 0.8708794
  z: 0.027597047
}
landmark {
  x: 0.25519544
  y: 0.89574826
  z: -0.04699967
}
landmark {
  x: 0.29060465
  y: 0.8731518
  z: -0.0075888275
}
landmark {
  x: 0.27698
  y: 0.89126545
  z: 0.012334023
}
landmark {
  x: 0.26156142
  y: 0.9024344
  z: 0.0121737765
}
"
"landmark {
  x: 0.17148878
  y: 0.96072
  z: -3.506404e-05
}
landmark {
  x: 0.16029099
  y: 0.8831569
  z: 0.049534976
}
landmark {
  x: 0.17920667
  y: 0.8252691
  z: 0.060477182
}
landmark {
  x: 0.20886469
  y: 0.7953245
  z: 0.06572199
}
landmark {
  x: 0.23469171
  y: 0.7837935
  z: 0.06684314
}
landmark {
  x: 0.188884
  y: 0.78997695
  z: -0.0039233393
}
landmark {
  x: 0.23486626
  y: 0.7405109
  z: 0.015504761
}
landmark {
  x: 0.26288804
  y: 0.72264457
  z: 0.034558013
}
landmark {
  x: 0.28078917
  y: 0.7142548
  z: 0.045883585
}
landmark {
  x: 0.21383703
  y: 0.8172357
  z: -0.023585971
}
landmark {
  x: 0.26936328
  y: 0.79105985
  z: 0.019585012
}
landmark {
  x: 0.2609233
  y: 0.82093847
  z: 0.050978206
}
landmark {
  x: 0.24277277
  y: 0.83599967
  z: 0.059909705
}
landmark {
  x: 0.23651771
  y: 0.85411566
  z: -0.036589365
}
landmark {
  x: 0.28273338
  y: 0.83108455
  z: 0.007089939
}
landmark {
  x: 0.26925483
  y: 0.8580787
  z: 0.028057689
}
landmark {
  x: 0.25068918
  y: 0.87225014
  z: 0.026828822
}
landmark {
  x: 0.2565452
  y: 0.89484036
  z: -0.04657072
}
landmark {
  x: 0.29165944
  y: 0.8753757
  z: -0.0068354565
}
landmark {
  x: 0.27773547
  y: 0.89323646
  z: 0.010683913
}
landmark {
  x: 0.26253253
  y: 0.90321493
  z: 0.0090440065
}
"
"landmark {
  x: 0.17171535
  y: 0.95937836
  z: -4.8047186e-05
}
landmark {
  x: 0.1601708
  y: 0.881763
  z: 0.05115514
}
landmark {
  x: 0.17996606
  y: 0.8239308
  z: 0.06219693
}
landmark {
  x: 0.21042597
  y: 0.79351735
  z: 0.06696695
}
landmark {
  x: 0.23609726
  y: 0.7818858
  z: 0.06535708
}
landmark {
  x: 0.18917195
  y: 0.7902997
  z: -0.0065176655
}
landmark {
  x: 0.2345794
  y: 0.739494
  z: 0.012330256
}
landmark {
  x: 0.26248828
  y: 0.7211876
  z: 0.032867942
}
landmark {
  x: 0.2801079
  y: 0.7138567
  z: 0.045811772
}
landmark {
  x: 0.21397746
  y: 0.81742275
  z: -0.02626183
}
landmark {
  x: 0.26926342
  y: 0.79060155
  z: 0.018240837
}
landmark {
  x: 0.26227334
  y: 0.8197911
  z: 0.05418111
}
landmark {
  x: 0.24493892
  y: 0.8355331
  z: 0.0649364
}
landmark {
  x: 0.2364686
  y: 0.85488784
  z: -0.03966771
}
landmark {
  x: 0.28253156
  y: 0.8319099
  z: 0.0042698258
}
landmark {
  x: 0.2702098
  y: 0.8583988
  z: 0.030308545
}
landmark {
  x: 0.25225654
  y: 0.87346214
  z: 0.032347128
}
landmark {
  x: 0.2561689
  y: 0.89698595
  z: -0.049644217
}
landmark {
  x: 0.2921877
  y: 0.87442374
  z: -0.010134123
}
landmark {
  x: 0.27899134
  y: 0.89250326
  z: 0.0114038605
}
landmark {
  x: 0.26404807
  y: 0.9041466
  z: 0.01332945
}
"
"landmark {
  x: 0.17336196
  y: 0.9597933
  z: -3.9348448e-05
}
landmark {
  x: 0.16094199
  y: 0.88392884
  z: 0.04769078
}
landmark {
  x: 0.18023634
  y: 0.82627434
  z: 0.05797689
}
landmark {
  x: 0.21043833
  y: 0.79635394
  z: 0.06353811
}
landmark {
  x: 0.23590386
  y: 0.78426564
  z: 0.064890444
}
landmark {
  x: 0.18931258
  y: 0.7906049
  z: -0.008071804
}
landmark {
  x: 0.2347999
  y: 0.73944134
  z: 0.010334581
}
landmark {
  x: 0.2631994
  y: 0.719579
  z: 0.029619575
}
landmark {
  x: 0.28252035
  y: 0.708763
  z: 0.04150232
}
landmark {
  x: 0.21414289
  y: 0.8181023
  z: -0.026315372
}
landmark {
  x: 0.26916695
  y: 0.7921009
  z: 0.015802676
}
landmark {
  x: 0.2612951
  y: 0.82274485
  z: 0.04772559
}
landmark {
  x: 0.24353816
  y: 0.8380834
  z: 0.056460604
}
landmark {
  x: 0.23696111
  y: 0.85496867
  z: -0.037884787
}
landmark {
  x: 0.2835807
  y: 0.8321614
  z: 0.0046897926
}
landmark {
  x: 0.27063146
  y: 0.85920566
  z: 0.02688917
}
landmark {
  x: 0.25221416
  y: 0.87327987
  z: 0.026822658
}
landmark {
  x: 0.25757998
  y: 0.8959015
  z: -0.046664793
}
landmark {
  x: 0.2935087
  y: 0.87638277
  z: -0.0077463533
}
landmark {
  x: 0.27986577
  y: 0.89491457
  z: 0.010893732
}
landmark {
  x: 0.2643506
  y: 0.9052415
  z: 0.010307423
}
"
"landmark {
  x: 0.17457077
  y: 0.9576719
  z: -3.8237864e-05
}
landmark {
  x: 0.16212526
  y: 0.8827008
  z: 0.049015105
}
landmark {
  x: 0.18081428
  y: 0.8255719
  z: 0.059885982
}
landmark {
  x: 0.21037638
  y: 0.79562145
  z: 0.06527358
}
landmark {
  x: 0.23566897
  y: 0.7841465
  z: 0.06551457
}
landmark {
  x: 0.1907697
  y: 0.79059327
  z: -0.00769446
}
landmark {
  x: 0.23630089
  y: 0.73721075
  z: 0.009979995
}
landmark {
  x: 0.26559964
  y: 0.7163463
  z: 0.027936993
}
landmark {
  x: 0.28611347
  y: 0.70458335
  z: 0.038575236
}
landmark {
  x: 0.21562764
  y: 0.81751126
  z: -0.026597472
}
landmark {
  x: 0.27128786
  y: 0.79302293
  z: 0.017347164
}
landmark {
  x: 0.26293325
  y: 0.8227057
  z: 0.04913378
}
landmark {
  x: 0.24409473
  y: 0.83715373
  z: 0.056592315
}
landmark {
  x: 0.2385912
  y: 0.85374683
  z: -0.03869995
}
landmark {
  x: 0.2845753
  y: 0.83287555
  z: 0.0060404176
}
landmark {
  x: 0.27188697
  y: 0.85917145
  z: 0.028371431
}
landmark {
  x: 0.25324783
  y: 0.87323403
  z: 0.027424574
}
landmark {
  x: 0.25917056
  y: 0.8942119
  z: -0.048147388
}
landmark {
  x: 0.29403958
  y: 0.87557876
  z: -0.0075309137
}
landmark {
  x: 0.28093097
  y: 0.8944806
  z: 0.011441729
}
landmark {
  x: 0.2657454
  y: 0.9055094
  z: 0.010845579
}
"
"landmark {
  x: 0.17398553
  y: 0.9597841
  z: -3.139995e-05
}
landmark {
  x: 0.16238861
  y: 0.8840612
  z: 0.04866194
}
landmark {
  x: 0.1816352
  y: 0.82848555
  z: 0.05908356
}
landmark {
  x: 0.21171182
  y: 0.8002979
  z: 0.064818114
}
landmark {
  x: 0.23710352
  y: 0.7900072
  z: 0.065809116
}
landmark {
  x: 0.19189338
  y: 0.790641
  z: -0.006587996
}
landmark {
  x: 0.23792718
  y: 0.74000925
  z: 0.013210419
}
landmark {
  x: 0.26613495
  y: 0.71863776
  z: 0.031392466
}
landmark {
  x: 0.28511116
  y: 0.7060473
  z: 0.041356392
}
landmark {
  x: 0.21564317
  y: 0.8188947
  z: -0.025097726
}
landmark {
  x: 0.2707921
  y: 0.7912016
  z: 0.017971527
}
landmark {
  x: 0.26142505
  y: 0.8209291
  z: 0.049436785
}
landmark {
  x: 0.24295336
  y: 0.8362832
  z: 0.057756398
}
landmark {
  x: 0.23775637
  y: 0.8563743
  z: -0.036864206
}
landmark {
  x: 0.2847794
  y: 0.8311898
  z: 0.0060533644
}
landmark {
  x: 0.270702
  y: 0.8576243
  z: 0.027411828
}
landmark {
  x: 0.2524103
  y: 0.8722109
  z: 0.026404776
}
landmark {
  x: 0.25801402
  y: 0.89769953
  z: -0.045759734
}
landmark {
  x: 0.2942965
  y: 0.8751602
  z: -0.007362486
}
landmark {
  x: 0.28046522
  y: 0.89345896
  z: 0.011007062
}
landmark {
  x: 0.2651164
  y: 0.9047324
  z: 0.010267399
}
"
"landmark {
  x: 0.17243932
  y: 0.95519924
  z: -4.19106e-05
}
landmark {
  x: 0.16183455
  y: 0.88104844
  z: 0.04312145
}
landmark {
  x: 0.18167248
  y: 0.8268904
  z: 0.050332565
}
landmark {
  x: 0.21251012
  y: 0.8000896
  z: 0.055015974
}
landmark {
  x: 0.23861107
  y: 0.7907578
  z: 0.056342203
}
landmark {
  x: 0.19184622
  y: 0.7896038
  z: -0.018548334
}
landmark {
  x: 0.23995353
  y: 0.73866576
  z: -0.003944171
}
landmark {
  x: 0.26978213
  y: 0.7153559
  z: 0.010682999
}
landmark {
  x: 0.29110458
  y: 0.6987989
  z: 0.018281855
}
landmark {
  x: 0.2167252
  y: 0.819587
  z: -0.03444114
}
landmark {
  x: 0.2720678
  y: 0.79262275
  z: 0.0069454024
}
landmark {
  x: 0.26266056
  y: 0.8212123
  z: 0.039538547
}
landmark {
  x: 0.24385324
  y: 0.8356933
  z: 0.047627628
}
landmark {
  x: 0.2391292
  y: 0.8577236
  z: -0.04340933
}
landmark {
  x: 0.2854384
  y: 0.8334669
  z: -0.0014858716
}
landmark {
  x: 0.2716749
  y: 0.8581452
  z: 0.02106138
}
landmark {
  x: 0.25271624
  y: 0.8719276
  z: 0.019376826
}
landmark {
  x: 0.2591867
  y: 0.8985094
  z: -0.049926177
}
landmark {
  x: 0.2943436
  y: 0.87600386
  z: -0.012507237
}
landmark {
  x: 0.2805003
  y: 0.8929546
  z: 0.006269862
}
landmark {
  x: 0.26491484
  y: 0.90364534
  z: 0.0049209506
}
"
"landmark {
  x: 0.17707571
  y: 0.95771974
  z: -3.9135943e-05
}
landmark {
  x: 0.16663358
  y: 0.88247126
  z: 0.039803207
}
landmark {
  x: 0.1861304
  y: 0.82399595
  z: 0.045076262
}
landmark {
  x: 0.21794972
  y: 0.7914801
  z: 0.047686137
}
landmark {
  x: 0.24443905
  y: 0.77223516
  z: 0.04706858
}
landmark {
  x: 0.19084251
  y: 0.79002
  z: -0.013401109
}
landmark {
  x: 0.23944584
  y: 0.7404318
  z: 0.0018830074
}
landmark {
  x: 0.26953995
  y: 0.7174332
  z: 0.015304139
}
landmark {
  x: 0.29085493
  y: 0.6985321
  z: 0.020897808
}
landmark {
  x: 0.21493597
  y: 0.8194351
  z: -0.030981937
}
landmark {
  x: 0.27101058
  y: 0.793287
  z: 0.006129881
}
landmark {
  x: 0.26099786
  y: 0.82362866
  z: 0.031850643
}
landmark {
  x: 0.24181932
  y: 0.8381463
  z: 0.03670727
}
landmark {
  x: 0.23736624
  y: 0.85635126
  z: -0.042328794
}
landmark {
  x: 0.2853792
  y: 0.83324504
  z: -0.0032560728
}
landmark {
  x: 0.27085662
  y: 0.85984504
  z: 0.01566437
}
landmark {
  x: 0.2516492
  y: 0.8735276
  z: 0.01262588
}
landmark {
  x: 0.2578412
  y: 0.89672023
  z: -0.05207231
}
landmark {
  x: 0.29421937
  y: 0.87520206
  z: -0.016958581
}
landmark {
  x: 0.2800941
  y: 0.89391434
  z: -0.0012461533
}
landmark {
  x: 0.26474023
  y: 0.9049098
  z: -0.0042059966
}
"
"landmark {
  x: 0.17294794
  y: 0.957969
  z: -5.901536e-05
}
landmark {
  x: 0.16144925
  y: 0.88277245
  z: 0.0446204
}
landmark {
  x: 0.17992453
  y: 0.8255431
  z: 0.05373913
}
landmark {
  x: 0.20962526
  y: 0.7961084
  z: 0.05983018
}
landmark {
  x: 0.23481339
  y: 0.7828862
  z: 0.061518174
}
landmark {
  x: 0.19120611
  y: 0.7903638
  z: -0.0063758823
}
landmark {
  x: 0.2391385
  y: 0.7426197
  z: 0.014057518
}
landmark {
  x: 0.2692737
  y: 0.7174142
  z: 0.0289087
}
landmark {
  x: 0.2897913
  y: 0.69626164
  z: 0.033349894
}
landmark {
  x: 0.21589194
  y: 0.81881386
  z: -0.023442006
}
landmark {
  x: 0.2690589
  y: 0.79499406
  z: 0.021313412
}
landmark {
  x: 0.2598871
  y: 0.8227459
  z: 0.04824032
}
landmark {
  x: 0.24140847
  y: 0.83728373
  z: 0.051094964
}
landmark {
  x: 0.23859167
  y: 0.8557412
  z: -0.033201255
}
landmark {
  x: 0.28273988
  y: 0.8346852
  z: 0.011842625
}
landmark {
  x: 0.26919696
  y: 0.85854536
  z: 0.029821318
}
landmark {
  x: 0.25082487
  y: 0.8727589
  z: 0.024740783
}
landmark {
  x: 0.25948602
  y: 0.89654225
  z: -0.041110065
}
landmark {
  x: 0.29293233
  y: 0.8761423
  z: -0.002368421
}
landmark {
  x: 0.27926388
  y: 0.8933446
  z: 0.013625533
}
landmark {
  x: 0.2640708
  y: 0.9055372
  z: 0.010583723
}
"
"landmark {
  x: 0.17442872
  y: 0.9613458
  z: -3.9797582e-05
}
landmark {
  x: 0.16369694
  y: 0.8828621
  z: 0.041944373
}
landmark {
  x: 0.18343326
  y: 0.82226336
  z: 0.048211373
}
landmark {
  x: 0.2154865
  y: 0.788348
  z: 0.050690785
}
landmark {
  x: 0.24186996
  y: 0.7680158
  z: 0.048712995
}
landmark {
  x: 0.18945381
  y: 0.7916742
  z: -0.0062568327
}
landmark {
  x: 0.23757426
  y: 0.74477077
  z: 0.013165918
}
landmark {
  x: 0.26768973
  y: 0.7210345
  z: 0.027562302
}
landmark {
  x: 0.28838462
  y: 0.70006716
  z: 0.031772893
}
landmark {
  x: 0.2139898
  y: 0.8207032
  z: -0.024321577
}
landmark {
  x: 0.2693027
  y: 0.79554164
  z: 0.017378986
}
landmark {
  x: 0.2600492
  y: 0.8243706
  z: 0.04330004
}
landmark {
  x: 0.2414216
  y: 0.8385756
  z: 0.046535395
}
landmark {
  x: 0.23614378
  y: 0.85800767
  z: -0.036124546
}
landmark {
  x: 0.28263852
  y: 0.835561
  z: 0.005999163
}
landmark {
  x: 0.26844478
  y: 0.86101377
  z: 0.025334679
}
landmark {
  x: 0.24948305
  y: 0.87558013
  z: 0.021798542
}
landmark {
  x: 0.25609833
  y: 0.89918315
  z: -0.046040248
}
landmark {
  x: 0.29220048
  y: 0.8755618
  z: -0.0099228155
}
landmark {
  x: 0.27859265
  y: 0.8935589
  z: 0.0064627104
}
landmark {
  x: 0.26344836
  y: 0.90602845
  z: 0.0034228608
}
"
"landmark {
  x: 0.17396824
  y: 0.95438534
  z: -4.251553e-05
}
landmark {
  x: 0.16372284
  y: 0.87647146
  z: 0.03910996
}
landmark {
  x: 0.18376763
  y: 0.81770474
  z: 0.044742003
}
landmark {
  x: 0.21584252
  y: 0.78650635
  z: 0.047671154
}
landmark {
  x: 0.24335627
  y: 0.77119297
  z: 0.046015333
}
landmark {
  x: 0.19188403
  y: 0.79024225
  z: -0.012150261
}
landmark {
  x: 0.23807463
  y: 0.7390826
  z: 0.003338973
}
landmark {
  x: 0.26779592
  y: 0.713715
  z: 0.015248532
}
landmark {
  x: 0.28925878
  y: 0.6927651
  z: 0.01946134
}
landmark {
  x: 0.2164889
  y: 0.8193072
  z: -0.027788024
}
landmark {
  x: 0.26950762
  y: 0.79544723
  z: 0.012419241
}
landmark {
  x: 0.26139447
  y: 0.82336384
  z: 0.036335807
}
landmark {
  x: 0.24340829
  y: 0.8379986
  z: 0.037430294
}
landmark {
  x: 0.23834579
  y: 0.85599166
  z: -0.03660544
}
landmark {
  x: 0.2825086
  y: 0.8363097
  z: 0.003793252
}
landmark {
  x: 0.2687453
  y: 0.8610122
  z: 0.020252138
}
landmark {
  x: 0.24977577
  y: 0.8753427
  z: 0.015042515
}
landmark {
  x: 0.2579601
  y: 0.89588666
  z: -0.04368039
}
landmark {
  x: 0.29179296
  y: 0.8750658
  z: -0.009917834
}
landmark {
  x: 0.2779989
  y: 0.893367
  z: 0.004284087
}
landmark {
  x: 0.26277286
  y: 0.9054328
  z: 0.00072097906
}
"
"landmark {
  x: 0.17342433
  y: 0.9569148
  z: -4.972265e-05
}
landmark {
  x: 0.16041818
  y: 0.8842566
  z: 0.039252263
}
landmark {
  x: 0.17909029
  y: 0.82786596
  z: 0.04528209
}
landmark {
  x: 0.21089543
  y: 0.798818
  z: 0.049787637
}
landmark {
  x: 0.23754446
  y: 0.78708637
  z: 0.05067424
}
landmark {
  x: 0.18867624
  y: 0.7908918
  z: -0.015702689
}
landmark {
  x: 0.23500939
  y: 0.7399339
  z: 0.0020216627
}
landmark {
  x: 0.26470146
  y: 0.7122884
  z: 0.013859142
}
landmark {
  x: 0.28636298
  y: 0.68909466
  z: 0.015284326
}
landmark {
  x: 0.21387629
  y: 0.8201423
  z: -0.031340364
}
landmark {
  x: 0.26693365
  y: 0.79435325
  z: 0.009526122
}
landmark {
  x: 0.25610784
  y: 0.82313883
  z: 0.03477113
}
landmark {
  x: 0.23754929
  y: 0.8393504
  z: 0.03717434
}
landmark {
  x: 0.23679054
  y: 0.8574782
  z: -0.040021047
}
landmark {
  x: 0.28202814
  y: 0.8341782
  z: 0.0010793973
}
landmark {
  x: 0.26706254
  y: 0.8594941
  z: 0.018630143
}
landmark {
  x: 0.24843739
  y: 0.87498915
  z: 0.014084095
}
landmark {
  x: 0.25778162
  y: 0.8982737
  z: -0.04779446
}
landmark {
  x: 0.29284817
  y: 0.8752596
  z: -0.01233033
}
landmark {
  x: 0.27865317
  y: 0.8934753
  z: 0.0043466096
}
landmark {
  x: 0.2635857
  y: 0.90607697
  z: 0.0015630705
}
"
"landmark {
  x: 0.17320529
  y: 0.9562123
  z: -4.3209937e-05
}
landmark {
  x: 0.16142508
  y: 0.881181
  z: 0.038207576
}
landmark {
  x: 0.18102892
  y: 0.8224815
  z: 0.04337607
}
landmark {
  x: 0.21265116
  y: 0.7922345
  z: 0.047277782
}
landmark {
  x: 0.2382521
  y: 0.780218
  z: 0.047175787
}
landmark {
  x: 0.18968637
  y: 0.7903703
  z: -0.018246816
}
landmark {
  x: 0.23477326
  y: 0.73849756
  z: -0.0028147753
}
landmark {
  x: 0.2639138
  y: 0.71014947
  z: 0.00809364
}
landmark {
  x: 0.28519115
  y: 0.68645096
  z: 0.009689315
}
landmark {
  x: 0.21538655
  y: 0.8198513
  z: -0.033263523
}
landmark {
  x: 0.2691939
  y: 0.7948011
  z: 0.007581928
}
landmark {
  x: 0.25927168
  y: 0.82409453
  z: 0.034383856
}
landmark {
  x: 0.24072318
  y: 0.8391726
  z: 0.037434485
}
landmark {
  x: 0.23807053
  y: 0.8577623
  z: -0.041661114
}
landmark {
  x: 0.28304738
  y: 0.8359264
  z: -0.0008247048
}
landmark {
  x: 0.2684247
  y: 0.8622062
  z: 0.01703526
}
landmark {
  x: 0.24984555
  y: 0.8776387
  z: 0.012772774
}
landmark {
  x: 0.2583834
  y: 0.8999565
  z: -0.049211714
}
landmark {
  x: 0.29324594
  y: 0.8769379
  z: -0.014489539
}
landmark {
  x: 0.2789039
  y: 0.89618236
  z: 0.0014480245
}
landmark {
  x: 0.26391628
  y: 0.90885127
  z: -0.0017168592
}
"
"landmark {
  x: 0.17639422
  y: 0.9560385
  z: -3.046803e-05
}
landmark {
  x: 0.16477875
  y: 0.8825426
  z: 0.039699603
}
landmark {
  x: 0.1827866
  y: 0.8273805
  z: 0.04698539
}
landmark {
  x: 0.21309711
  y: 0.7999718
  z: 0.052399714
}
landmark {
  x: 0.2377472
  y: 0.79027545
  z: 0.054583486
}
landmark {
  x: 0.1896422
  y: 0.79003817
  z: -0.015383652
}
landmark {
  x: 0.23252548
  y: 0.7345315
  z: -0.0041451044
}
landmark {
  x: 0.26091027
  y: 0.7041239
  z: 0.0022080536
}
landmark {
  x: 0.28228375
  y: 0.6791073
  z: 0.0012735798
}
landmark {
  x: 0.2136747
  y: 0.81884533
  z: -0.03098978
}
landmark {
  x: 0.26644182
  y: 0.79253924
  z: 0.0033139603
}
landmark {
  x: 0.2559942
  y: 0.82300574
  z: 0.026095666
}
landmark {
  x: 0.23737593
  y: 0.8380291
  z: 0.028586587
}
landmark {
  x: 0.23643401
  y: 0.8558447
  z: -0.04053819
}
landmark {
  x: 0.28160933
  y: 0.83270043
  z: -0.0050421413
}
landmark {
  x: 0.26623553
  y: 0.8598177
  z: 0.012057824
}
landmark {
  x: 0.24758266
  y: 0.8741914
  z: 0.009252758
}
landmark {
  x: 0.257818
  y: 0.89674985
  z: -0.0491342
}
landmark {
  x: 0.29309413
  y: 0.8735772
  z: -0.016705612
}
landmark {
  x: 0.2782678
  y: 0.8938965
  z: -0.00069224084
}
landmark {
  x: 0.262842
  y: 0.9059068
  z: -0.0025904293
}
"
"landmark {
  x: 0.17410061
  y: 0.9571214
  z: -4.4154767e-05
}
landmark {
  x: 0.16025719
  y: 0.8848974
  z: 0.038547568
}
landmark {
  x: 0.17747822
  y: 0.8292698
  z: 0.046017315
}
landmark {
  x: 0.20630297
  y: 0.80150115
  z: 0.052559678
}
landmark {
  x: 0.23037602
  y: 0.79296684
  z: 0.056436546
}
landmark {
  x: 0.19009931
  y: 0.79142
  z: -0.015685795
}
landmark {
  x: 0.23200086
  y: 0.736113
  z: -0.0031481653
}
landmark {
  x: 0.26017758
  y: 0.7039728
  z: 0.0032228816
}
landmark {
  x: 0.28100625
  y: 0.67719305
  z: 0.000886365
}
landmark {
  x: 0.21557581
  y: 0.8190402
  z: -0.030000346
}
landmark {
  x: 0.267506
  y: 0.7921903
  z: 0.008930213
}
landmark {
  x: 0.25756243
  y: 0.8213664
  z: 0.03375904
}
landmark {
  x: 0.23893458
  y: 0.8364249
  z: 0.035723835
}
landmark {
  x: 0.23847379
  y: 0.8554763
  z: -0.037922624
}
landmark {
  x: 0.28278404
  y: 0.83180094
  z: 0.00036536282
}
landmark {
  x: 0.2681984
  y: 0.857458
  z: 0.017845532
}
landmark {
  x: 0.24985904
  y: 0.87251294
  z: 0.013661284
}
landmark {
  x: 0.2590634
  y: 0.89636815
  z: -0.045103677
}
landmark {
  x: 0.29357964
  y: 0.8725495
  z: -0.012464179
}
landmark {
  x: 0.27988514
  y: 0.891229
  z: 0.0038190589
}
landmark {
  x: 0.26501882
  y: 0.9043765
  z: 0.0018007869
}
"
"landmark {
  x: 0.17757696
  y: 0.95823616
  z: -2.9350838e-05
}
landmark {
  x: 0.16218108
  y: 0.8862922
  z: 0.0395601
}
landmark {
  x: 0.17750742
  y: 0.8306878
  z: 0.047403656
}
landmark {
  x: 0.20674734
  y: 0.80263335
  z: 0.05435073
}
landmark {
  x: 0.23287696
  y: 0.7943966
  z: 0.059482474
}
landmark {
  x: 0.18945329
  y: 0.79165435
  z: -0.014995637
}
landmark {
  x: 0.23310727
  y: 0.7355895
  z: -0.0011136408
}
landmark {
  x: 0.26163802
  y: 0.7030897
  z: 0.0056498814
}
landmark {
  x: 0.28240493
  y: 0.6767921
  z: 0.0039580977
}
landmark {
  x: 0.21552463
  y: 0.8193032
  z: -0.029180111
}
landmark {
  x: 0.26750538
  y: 0.79236335
  z: 0.010263864
}
landmark {
  x: 0.25744593
  y: 0.82101494
  z: 0.034080748
}
landmark {
  x: 0.23876326
  y: 0.8366005
  z: 0.035298076
}
landmark {
  x: 0.23938583
  y: 0.85506135
  z: -0.03714617
}
